"Russell/Nomura Japan Index Monthly Return(%) (including dividends), JPY basis"
"Note::Prime:30-Dec-96=1000,Small Core,Micro:30-Dec-99=100,The Others:30-Dec-79=100"
DATE,Total Market,Total Market Value,Total Market Growth,Large,Large Value,Large Growth,Top,Top Value,Top Growth,Mid,Mid Value,Mid Growth,Mid-Small,Mid-Small Value,Mid-Small Growth,Small,Small Value,Small Growth,Small Core,Small Core Value,Small Core Growth,Micro,Micro Value,Micro Growth,Prime,Prime Value,Prime Growth
200002,  1.10, -5.04,  6.63,  1.17, -5.61,  6.66,  2.44, -4.80,  6.96, -2.22, -6.95,  5.34, -1.59, -5.33,  5.46,  0.28, -1.48,  6.02,  0.41, -1.50,  5.52,  0.09, -1.46,  7.10,  1.11, -5.24,  6.64
200003, -0.12,  5.82, -4.89, -0.35,  6.04, -4.92, -0.41,  6.48, -4.24, -0.17,  5.27, -7.86,  0.49,  5.04, -7.22,  2.37,  4.52, -4.15,  2.53,  5.09, -3.90,  2.67,  4.42, -4.62, -0.11,  6.05, -4.86
200004, -2.92, -1.08, -4.55, -2.69, -0.43, -4.49, -3.44, -0.87, -5.02, -0.60,  0.33, -2.11, -1.84, -1.32, -2.82, -5.33, -5.10, -6.09, -3.87, -3.81, -4.01, -7.41, -6.72,-10.53, -2.77, -0.80, -4.46
200005, -6.19,  0.40,-12.25, -7.00, -0.25,-12.59, -9.43, -3.10,-13.48, -0.42,  4.61, -8.69,  0.37,  4.60, -7.78,  2.72,  4.58, -3.39,  2.80,  5.24, -3.75,  2.56,  3.62, -2.39, -6.43,  0.25,-12.36
200006,  5.24,  7.11,  3.28,  4.78,  6.39,  3.27,  3.62,  4.85,  2.73,  7.66,  8.82,  5.47,  8.21,  9.62,  5.13,  9.80, 11.56,  3.58,  9.21, 11.41,  2.77, 10.26, 11.25,  5.35,  5.13,  6.96,  3.26
200007, -8.46, -7.15, -9.90, -8.39, -6.93, -9.81, -8.54, -7.58, -9.24, -8.04, -5.93,-12.13, -8.32, -6.68,-12.07, -9.12, -8.43,-11.77, -9.65, -8.86,-12.20, -8.33, -7.86,-10.83, -8.48, -7.14, -9.89
200008,  3.92,  2.07,  5.99,  3.75,  1.57,  5.94,  3.91,  1.07,  6.02,  3.38,  2.30,  5.62,  3.93,  3.13,  5.88,  5.50,  5.11,  7.04,  5.98,  5.68,  6.99,  4.80,  4.37,  7.14,  3.90,  1.98,  5.98
200009, -3.12, -1.52, -4.82, -3.06, -1.28, -4.74, -3.97, -2.20, -5.17, -0.94,  0.06, -2.94, -1.66, -0.83, -3.62, -3.67, -2.88, -6.74, -3.95, -2.83, -7.63, -3.30, -3.00, -4.83, -3.13, -1.47, -4.82
200010, -6.22, -2.65,-10.22, -5.95, -1.79,-10.10, -6.34, -0.75,-10.44, -5.04, -3.28, -8.69, -6.01, -4.59, -9.45, -8.77, -7.72,-13.05, -8.49, -6.98,-13.74, -9.19, -8.74,-11.62, -6.11, -2.33,-10.20
200011, -1.00, -0.81, -1.24, -1.34, -1.50, -1.18, -2.33, -4.21, -0.80,  0.89,  2.52, -2.71,  1.26,  2.80, -2.70,  2.35,  3.51, -2.64,  2.64,  4.14, -2.98,  1.91,  2.62, -1.95, -1.07, -0.95, -1.22
200012, -4.77, -2.16, -7.95, -4.73, -1.75, -7.97, -5.54, -1.50, -8.71, -2.95, -2.10, -4.91, -3.50, -2.81, -5.36, -5.11, -4.58, -7.54, -5.37, -4.63, -8.37, -4.71, -4.51, -5.87, -4.77, -2.04, -7.98
200101,  1.12,  0.41,  1.79,  1.09,  0.28,  1.76,  1.69,  1.04,  2.09, -0.32, -0.76,  0.46,  0.12, -0.22,  0.81,  1.50,  1.20,  2.41,  0.84,  0.83,  0.87,  2.46,  1.66,  6.29,  1.09,  0.36,  1.75
200102, -4.24, -1.55, -6.72, -4.81, -2.21, -6.97, -5.96, -4.28, -6.97, -2.08,  0.69, -6.94, -1.16,  1.23, -5.89,  1.70,  2.64, -1.17,  0.33,  1.50, -2.46,  3.69,  4.07,  1.96, -4.48, -1.84, -6.81
200103,  3.53,  2.39,  4.66,  3.47,  1.99,  4.79,  3.29,  1.10,  4.68,  3.88,  3.17,  5.21,  3.92,  3.61,  4.57,  4.03,  4.72,  1.85,  3.30,  4.18,  1.12,  5.06,  5.39,  3.54,  3.46,  2.20,  4.66
200104,  6.58,  7.80,  5.43,  6.36,  7.41,  5.47,  5.27,  5.40,  5.19,  8.90, 10.16,  6.61,  8.86, 10.14,  6.20,  8.74, 10.10,  4.39,  8.96, 10.66,  4.68,  8.43,  9.42,  3.75,  6.54,  7.75,  5.45
200105, -3.66, -3.87, -3.46, -3.84, -4.09, -3.63, -3.84, -4.07, -3.70, -3.85, -4.12, -3.34, -3.36, -3.69, -2.65, -1.93, -2.63,  0.45, -1.95, -2.69,  0.03, -1.90, -2.56,  1.39, -3.73, -3.96, -3.51
200106, -0.80,  1.31, -2.83, -1.13,  0.88, -2.86, -1.83,  0.04, -2.97,  0.44,  1.98, -2.43,  0.93,  2.48, -2.36,  2.38,  3.73, -2.03,  2.25,  3.99, -2.29,  2.56,  3.40, -1.45, -0.91,  1.18, -2.84
200107, -8.26, -6.68, -9.85, -8.39, -6.70, -9.89, -9.38, -8.27,-10.08, -6.20, -4.69, -9.15, -6.44, -5.24, -9.13, -7.13, -6.58, -9.04, -6.61, -5.84, -8.78, -7.84, -7.49, -9.63, -8.28, -6.63, -9.86
200108, -6.94, -3.03,-11.01, -7.32, -3.16,-11.16, -8.26, -2.62,-11.86, -5.34, -3.83, -8.41, -4.85, -3.38, -8.28, -3.47, -2.29, -7.73, -4.75, -3.22, -9.15, -1.68, -1.12, -4.58, -7.13, -3.15,-11.09
200109, -7.75, -8.95, -6.40, -7.76, -9.14, -6.38, -7.83,-10.50, -5.95, -7.60, -7.40, -8.01, -7.62, -7.56, -7.77, -7.68, -7.93, -6.72, -7.06, -7.20, -6.62, -8.52, -8.82, -6.94, -7.74, -8.99, -6.39
200110,  3.68,  1.90,  5.64,  3.56,  1.52,  5.55,  3.37,  0.53,  5.28,  3.93,  2.70,  6.56,  4.14,  3.07,  6.77,  4.74,  3.97,  7.62,  4.14,  3.10,  7.33,  5.57,  5.06,  8.23,  3.62,  1.73,  5.62
200111,  0.09, -3.50,  3.93,  0.67, -3.23,  4.33,  2.35, -2.30,  5.33, -2.76, -4.34,  0.52, -3.29, -4.51, -0.40, -4.78, -4.92, -4.28, -4.40, -4.74, -3.42, -5.31, -5.15, -6.10,  0.30, -3.41,  4.06
200112, -1.30, -1.70, -0.90, -0.90, -1.18, -0.67, -0.74, -1.55, -0.26, -1.25, -0.73, -2.30, -2.18, -1.83, -2.99, -4.83, -4.50, -6.02, -4.37, -4.01, -5.42, -5.46, -5.09, -7.30, -1.15, -1.50, -0.82
200201, -5.57, -4.80, -6.33, -5.75, -5.01, -6.40, -6.31, -5.68, -6.68, -4.54, -4.21, -5.22, -4.37, -4.04, -5.13, -3.86, -3.63, -4.71, -4.82, -4.56, -5.57, -2.51, -2.46, -2.80, -5.69, -4.95, -6.37
200202,  4.39,  4.78,  4.00,  4.09,  3.97,  4.19,  3.92,  3.63,  4.07,  4.32,  4.23,  4.45,  4.83,  5.35,  3.89,  5.93,  7.16,  1.67,  5.76,  6.99,  2.06,  6.37,  7.56,  0.20,  4.36,  4.68,  4.05
200203,  4.76,  4.32,  5.21,  5.00,  4.76,  5.20,  5.80,  6.11,  5.64,  3.93,  3.69,  4.26,  3.81,  3.46,  4.47,  3.57,  3.08,  5.36,  3.53,  2.80,  5.83,  3.67,  3.70,  3.51,  4.81,  4.37,  5.23
200204,  2.20,  1.81,  2.58,  2.13,  1.62,  2.54,  1.49,  0.83,  1.83,  3.02,  2.26,  4.08,  2.86,  2.30,  3.90,  2.53,  2.35,  3.16,  2.61,  2.43,  3.15,  2.34,  2.19,  3.19,  2.23,  1.85,  2.59
200205,  3.57,  5.52,  1.64,  3.05,  5.25,  1.31,  2.50,  5.15,  1.12,  3.81,  5.33,  1.72,  4.56,  5.70,  2.52,  6.17,  6.28,  5.77,  6.23,  6.39,  5.73,  6.03,  6.04,  5.93,  3.51,  5.51,  1.61
200206, -8.19, -8.11, -8.28, -8.46, -8.51, -8.42, -8.92, -9.78, -8.46, -7.84, -7.50, -8.33, -7.53, -7.30, -7.96, -6.88, -6.99, -6.52, -6.89, -6.97, -6.65, -6.87, -7.02, -6.02, -8.26, -8.22, -8.31
200207, -6.16, -4.56, -7.81, -6.87, -5.40, -8.08, -7.19, -4.94, -8.37, -6.46, -5.75, -7.47, -5.25, -4.39, -6.85, -2.74, -2.25, -4.46, -3.38, -2.79, -5.18, -1.17, -1.08, -1.65, -6.32, -4.75, -7.86
200208, -2.24, -2.43, -2.04, -2.16, -2.57, -1.81, -2.00, -2.92, -1.49, -2.37, -2.29, -2.49, -2.46, -2.21, -2.95, -2.64, -2.08, -4.67, -2.40, -1.68, -4.64, -3.22, -2.94, -4.79, -2.23, -2.45, -2.01
200209, -1.81, -0.10, -3.62, -2.07, -0.32, -3.52, -2.49, -1.02, -3.29, -1.51,  0.22, -4.02, -1.21,  0.32, -4.17, -0.62,  0.48, -4.73, -0.16,  1.34, -4.98, -1.75, -1.40, -3.75, -1.79, -0.02, -3.58
200210, -6.10, -7.19, -4.91, -5.99, -7.62, -4.59, -5.17, -8.78, -3.17, -7.06, -6.72, -7.58, -6.91, -6.46, -7.81, -6.60, -6.07, -8.69, -6.20, -5.61, -8.22, -7.59, -7.09,-10.47, -6.07, -7.23, -4.86
200211,  3.34,  1.83,  4.95,  4.15,  2.84,  5.24,  4.06,  2.54,  4.86,  4.27,  3.07,  6.08,  2.70,  1.51,  5.10, -0.40, -0.81,  1.27,  0.19, -0.41,  2.28, -1.88, -1.75, -2.64,  3.55,  2.09,  5.03
200212, -5.33, -4.16, -6.44, -5.53, -4.25, -6.53, -6.50, -5.88, -6.87, -4.18, -2.68, -5.89, -4.20, -3.13, -5.80, -4.26, -3.84, -5.44, -4.41, -3.75, -6.10, -3.91, -4.03, -3.47, -5.36, -4.17, -6.46
200301, -2.64, -1.14, -4.09, -2.98, -1.40, -4.25, -4.05, -2.70, -4.85, -1.54, -0.19, -3.14, -1.32, -0.24, -2.96, -0.81, -0.32, -2.25, -1.62, -1.04, -3.12,  0.94,  1.12,  0.26, -2.75, -1.28, -4.15
200302, -0.24,  0.93, -1.41, -0.86, -0.08, -1.50, -1.55, -0.64, -2.11,  0.06,  0.42, -0.38,  0.96,  1.81, -0.39,  2.95,  4.08, -0.41,  2.42,  3.44, -0.30,  4.07,  5.33, -0.72, -0.36,  0.73, -1.42
200303, -3.36, -3.05, -3.68, -4.00, -4.12, -3.91, -4.66, -5.76, -3.97, -3.15, -2.63, -3.79, -2.21, -1.56, -3.25, -0.16,  0.13, -1.08, -0.59, -0.32, -1.37,  0.74,  0.99, -0.30, -3.50, -3.27, -3.74
200304,  0.60,  1.31, -0.13, -0.09,  0.50, -0.58, -0.99, -0.75, -1.13,  1.07,  1.59,  0.42,  1.99,  2.40,  1.31,  3.91,  3.65,  4.73,  3.36,  2.95,  4.54,  5.02,  4.96,  5.25,  0.49,  1.14, -0.17
200305,  4.96,  4.29,  5.66,  4.95,  3.95,  5.80,  5.22,  4.54,  5.64,  4.61,  3.44,  6.09,  4.74,  4.16,  5.69,  4.99,  5.24,  4.23,  4.35,  4.40,  4.18,  6.30,  6.78,  4.34,  4.91,  4.16,  5.66
200306,  7.93,  8.62,  7.22,  7.82,  8.50,  7.25,  7.72,  8.87,  7.03,  7.95,  8.19,  7.66,  8.11,  8.50,  7.48,  8.44,  8.95,  6.82,  8.21,  8.58,  7.17,  8.89,  9.61,  5.88,  7.91,  8.60,  7.24
200307,  4.23,  3.89,  4.58,  4.65,  4.67,  4.64,  4.80,  5.79,  4.19,  4.47,  3.70,  5.42,  3.75,  2.91,  5.13,  2.28,  1.75,  4.00,  2.23,  1.43,  4.46,  2.39,  2.32,  2.73,  4.29,  3.99,  4.60
200308,  6.64,  7.19,  6.08,  6.80,  7.57,  6.15,  6.12,  7.37,  5.34,  7.66,  7.75,  7.54,  7.09,  7.09,  7.09,  5.92,  6.11,  5.30,  5.89,  6.15,  5.18,  5.98,  6.06,  5.66,  6.68,  7.31,  6.05
200309,  1.98,  3.31,  0.58,  1.65,  3.27,  0.28, -0.16,  1.36, -1.13,  3.91,  4.97,  2.65,  3.79,  4.35,  2.89,  3.52,  3.41,  3.88,  2.85,  3.11,  2.11,  4.84,  3.94,  8.75,  1.94,  3.36,  0.50
200310,  2.83,  3.56,  2.05,  2.52,  3.65,  1.55,  0.70,  2.73, -0.60,  4.70,  4.43,  5.03,  4.56,  3.99,  5.49,  4.27,  3.31,  7.36,  4.01,  2.93,  7.08,  4.78,  3.99,  8.08,  2.69,  3.42,  1.94
200311, -3.89, -4.08, -3.67, -3.32, -3.22, -3.40, -1.61, -1.82, -1.47, -5.27, -4.40, -6.34, -5.67, -5.24, -6.35, -6.50, -6.52, -6.41, -5.70, -5.44, -6.39, -8.02, -8.40, -6.47, -3.74, -3.85, -3.63
200312,  4.35,  5.38,  3.27,  4.48,  5.76,  3.30,  3.78,  5.82,  2.10,  5.46,  5.68,  5.23,  4.91,  5.03,  4.75,  3.59,  3.86,  2.97,  3.89,  4.13,  3.41,  2.92,  3.34,  1.79,  4.41,  5.50,  3.30
200401,  0.76,  0.49,  1.04,  0.38, -0.03,  0.75,  0.54, -0.19,  1.16,  0.15,  0.18,  0.12,  0.97,  1.03,  0.90,  2.97,  2.58,  3.84,  2.29,  1.69,  3.50,  4.46,  4.36,  4.75,  0.62,  0.30,  0.95
200402,  2.94,  4.52,  1.27,  2.86,  4.47,  1.36,  2.69,  4.40,  1.25,  3.09,  4.55,  1.52,  3.19,  4.62,  1.29,  3.41,  4.74,  0.44,  3.38,  4.89,  0.35,  3.46,  4.45,  0.67,  2.94,  4.55,  1.28
200403,  9.36, 10.89,  7.70,  8.55, 10.32,  6.84,  7.79, 10.49,  5.43,  9.60, 10.12,  9.04, 10.90, 11.20, 10.48, 13.94, 13.13, 15.81, 13.20, 12.50, 14.65, 15.54, 14.36, 18.96,  9.14, 10.72,  7.47
200404,  0.94,  0.84,  1.05,  0.39,  0.23,  0.55,  0.89,  0.93,  0.85, -0.29, -0.64,  0.10,  0.99,  0.78,  1.29,  3.88,  3.22,  5.38,  2.78,  2.32,  3.70,  6.21,  4.95,  9.70,  0.77,  0.66,  0.88
200405, -3.78, -3.02, -4.64, -3.54, -2.78, -4.29, -4.12, -3.88, -4.34, -2.74, -1.41, -4.21, -3.47, -2.36, -4.98, -5.05, -3.93, -7.51, -4.39, -3.25, -6.67, -6.41, -5.21, -9.54, -3.65, -2.87, -4.50
200406,  4.69,  5.31,  3.98,  4.01,  4.73,  3.28,  3.16,  4.30,  2.12,  5.16,  5.26,  5.04,  6.12,  6.09,  6.16,  8.25,  7.51,  9.95,  8.16,  7.46,  9.63,  8.44,  7.59, 10.74,  4.57,  5.24,  3.82
200407, -4.22, -3.39, -5.17, -4.02, -3.31, -4.76, -3.26, -2.67, -3.82, -5.04, -4.08, -6.14, -5.08, -3.94, -6.70, -5.19, -3.70, -8.50, -5.27, -3.76, -8.33, -5.03, -3.57, -8.91, -4.18, -3.40, -5.07
200408, -1.17, -1.52, -0.76, -1.19, -1.60, -0.76, -1.43, -1.85, -1.03, -0.86, -1.29, -0.35, -0.92, -1.26, -0.43, -1.06, -1.21, -0.71, -1.35, -1.49, -1.06, -0.46, -0.69,  0.19, -1.20, -1.57, -0.78
200409, -2.07, -2.26, -1.84, -1.97, -2.43, -1.50, -2.26, -3.16, -1.41, -1.59, -1.56, -1.62, -1.89, -1.59, -2.33, -2.56, -1.63, -4.68, -2.77, -1.67, -5.07, -2.13, -1.56, -3.70, -2.05, -2.28, -1.79
200410, -1.44, -1.27, -1.65, -1.25, -0.98, -1.53, -1.00, -0.36, -1.59, -1.58, -1.70, -1.43, -1.85, -1.94, -1.71, -2.45, -2.35, -2.71, -2.79, -2.80, -2.76, -1.78, -1.49, -2.58, -1.44, -1.28, -1.62
200411,  1.45,  1.75,  1.08,  1.56,  2.08,  1.03,  0.97,  1.50,  0.46,  2.35,  2.77,  1.87,  1.89,  1.94,  1.80,  0.84,  0.54,  1.56,  1.08,  0.84,  1.61,  0.34, -0.04,  1.45,  1.49,  1.85,  1.08
200412,  4.72,  4.81,  4.62,  4.74,  4.71,  4.77,  5.13,  5.14,  5.12,  4.17,  4.12,  4.22,  4.30,  4.52,  4.01,  4.60,  5.30,  3.29,  4.70,  5.49,  3.31,  4.41,  4.96,  3.25,  4.75,  4.83,  4.65
200501, -0.44, -0.24, -0.65, -1.26, -1.19, -1.33, -3.00, -3.21, -2.81,  1.33,  1.59,  1.05,  2.27,  2.45,  2.04,  4.58,  4.13,  5.46,  3.80,  3.44,  4.43,  6.06,  5.34,  7.59, -0.68, -0.49, -0.88
200502,  2.86,  3.35,  2.33,  2.81,  3.21,  2.42,  3.02,  3.23,  2.83,  2.52,  3.19,  1.78,  2.70,  3.46,  1.74,  3.14,  3.97,  1.58,  2.64,  3.56,  1.00,  4.06,  4.68,  2.76,  2.81,  3.28,  2.30
200503,  1.06,  1.99,  0.04,  0.72,  1.51, -0.08,  0.30,  1.08, -0.42,  1.30,  2.07,  0.45,  1.81,  2.75,  0.58,  3.02,  4.06,  1.03,  2.94,  4.11,  0.80,  3.17,  3.96,  1.49,  0.96,  1.87, -0.01
200504, -4.22, -4.22, -4.21, -4.47, -4.50, -4.45, -4.28, -4.38, -4.18, -4.75, -4.65, -4.86, -4.16, -4.09, -4.25, -2.77, -3.03, -2.25, -3.18, -3.41, -2.74, -2.03, -2.37, -1.27, -4.31, -4.30, -4.31
200505,  1.51,  1.48,  1.54,  1.82,  1.77,  1.87,  2.49,  2.20,  2.76,  0.87,  1.22,  0.48,  0.55,  0.89,  0.10, -0.18,  0.28, -1.10,  0.06,  0.81, -1.36, -0.62, -0.62, -0.60,  1.62,  1.62,  1.62
200506,  2.95,  2.96,  2.93,  2.73,  2.76,  2.70,  2.31,  2.72,  1.92,  3.34,  2.82,  3.94,  3.59,  3.17,  4.16,  4.18,  3.82,  4.90,  4.01,  3.66,  4.70,  4.48,  4.11,  5.30,  2.90,  2.94,  2.86
200507,  2.24,  2.14,  2.36,  2.06,  1.88,  2.25,  2.11,  1.65,  2.55,  1.99,  2.18,  1.77,  2.37,  2.55,  2.13,  3.25,  3.23,  3.29,  3.28,  3.60,  2.67,  3.20,  2.60,  4.47,  2.21,  2.13,  2.29
200508,  5.47,  5.79,  5.11,  6.01,  6.42,  5.60,  6.13,  6.98,  5.33,  5.84,  5.68,  6.02,  4.82,  4.80,  4.84,  2.49,  3.18,  1.12,  3.33,  3.94,  2.17,  0.99,  1.88, -0.87,  5.67,  6.00,  5.30
200509, 11.77, 12.14, 11.35, 12.47, 13.04, 11.90, 12.99, 13.47, 12.54, 11.72, 12.45, 10.88, 10.52, 10.98,  9.91,  7.73,  8.24,  6.71,  8.59,  8.74,  8.30,  6.14,  7.33,  3.59, 12.01, 12.38, 11.60
200510,  2.21,  3.05,  1.26,  1.62,  2.44,  0.77,  1.08,  1.91,  0.30,  2.41,  3.17,  1.54,  3.37,  4.06,  2.44,  5.71,  5.79,  5.54,  5.47,  5.79,  4.87,  6.14,  5.80,  6.90,  2.09,  2.97,  1.11
200511,  6.62,  4.98,  8.51,  6.78,  5.00,  8.65,  7.48,  6.08,  8.84,  5.79,  3.58,  8.35,  5.75,  4.03,  8.11,  5.67,  4.87,  7.31,  5.38,  4.57,  6.99,  6.21,  5.42,  7.95,  6.63,  4.97,  8.51
200512,  7.58,  5.24,  9.83,  7.11,  4.61,  9.32,  6.35,  3.94,  8.26,  8.23,  5.46, 11.13,  8.84,  6.34, 11.79, 10.19,  7.97, 13.66,  9.70,  7.40, 13.16, 11.20,  9.10, 14.77,  7.40,  5.01,  9.66
200601,  3.65,  4.50,  2.87,  3.80,  4.67,  3.06,  4.42,  5.34,  3.72,  2.91,  3.83,  1.99,  2.89,  3.83,  1.84,  2.86,  3.82,  1.45,  2.95,  3.67,  1.93,  2.69,  4.11,  0.39,  3.71,  4.53,  2.97
200602, -2.81, -1.92, -3.64, -2.07, -1.11, -2.89, -1.17, -0.83, -1.42, -3.39, -1.46, -5.34, -4.48, -2.82, -6.36, -6.87, -5.34, -9.18, -6.35, -4.55, -8.95, -7.91, -6.85, -9.68, -2.58, -1.65, -3.44
200603,  4.73,  4.48,  4.96,  4.59,  4.33,  4.82,  4.18,  4.21,  4.16,  5.21,  4.48,  5.96,  5.30,  4.70,  6.00,  5.51,  5.12,  6.12,  5.84,  5.34,  6.60,  4.83,  4.69,  5.05,  4.73,  4.48,  4.97
200604, -0.79, -0.10, -1.44, -0.56,  0.17, -1.20,  0.38,  0.93, -0.04, -1.97, -0.81, -3.16, -2.00, -0.96, -3.21, -2.07, -1.24, -3.36, -1.83, -0.91, -3.22, -2.55, -1.90, -3.67, -0.70,  0.01, -1.36
200605, -7.97, -7.60, -8.32, -7.75, -7.54, -7.94, -8.03, -8.45, -7.70, -7.33, -6.35, -8.36, -7.91, -6.87, -9.14, -9.24, -7.87,-11.44, -9.01, -7.80,-10.88, -9.72, -8.01,-12.70, -7.90, -7.58, -8.20
200606,  0.52,  0.10,  0.93,  0.85,  0.53,  1.14,  1.55,  1.18,  1.83, -0.20, -0.30, -0.08, -0.57, -0.81, -0.27, -1.44, -1.79, -0.85, -1.39, -1.50, -1.20, -1.55, -2.37, -0.04,  0.61,  0.24,  0.95
200607, -1.13, -0.89, -1.36, -0.41, -0.24, -0.56,  0.95,  1.01,  0.91, -2.52, -1.85, -3.22, -3.38, -2.51, -4.43, -5.44, -3.81, -8.12, -4.86, -3.17, -7.55, -6.66, -5.12, -9.40, -0.91, -0.68, -1.13
200608,  4.08,  3.87,  4.28,  3.97,  3.82,  4.11,  3.86,  3.89,  3.84,  4.16,  3.74,  4.61,  4.33,  3.86,  4.93,  4.77,  4.10,  5.93,  4.98,  4.24,  6.21,  4.32,  3.81,  5.28,  4.07,  3.86,  4.27
200609, -1.00, -1.09, -0.91, -0.96, -1.08, -0.85, -1.32, -1.40, -1.26, -0.37, -0.65, -0.07, -0.63, -0.81, -0.40, -1.25, -1.13, -1.46, -1.01, -1.05, -0.93, -1.77, -1.28, -2.67, -0.97, -1.07, -0.87
200610,  0.53,  0.07,  0.97,  0.85,  0.56,  1.09,  1.61,  1.82,  1.45, -0.36, -1.09,  0.44, -0.68, -1.47,  0.28, -1.49, -2.25, -0.21, -1.37, -2.31,  0.13, -1.75, -2.14, -1.02,  0.61,  0.18,  1.02
200611, -0.86, -0.92, -0.80, -0.73, -0.88, -0.60, -0.50, -0.64, -0.39, -1.11, -1.22, -0.99, -1.27, -1.18, -1.39, -1.69, -1.09, -2.68, -1.32, -0.81, -2.11, -2.51, -1.67, -4.04, -0.80, -0.88, -0.72
200612,  4.91,  5.09,  4.74,  5.23,  5.46,  5.03,  5.91,  6.38,  5.58,  4.25,  4.47,  3.98,  3.91,  4.17,  3.53,  3.10,  3.58,  2.19,  3.20,  3.59,  2.55,  2.89,  3.56,  1.24,  4.99,  5.17,  4.81
200701,  2.40,  3.40,  1.40,  2.29,  3.47,  1.22,  2.57,  3.94,  1.59,  1.87,  2.97,  0.49,  2.23,  3.00,  1.12,  3.06,  3.07,  3.05,  3.09,  3.10,  3.07,  3.01,  3.01,  3.00,  2.39,  3.42,  1.38
200702,  1.74,  2.81,  0.65,  1.86,  2.98,  0.82,  1.99,  3.60,  0.82,  1.66,  2.30,  0.83,  1.49,  2.23,  0.41,  1.09,  2.09, -0.85,  1.16,  2.10, -0.45,  0.94,  2.07, -1.91,  1.78,  2.84,  0.72
200703, -1.60, -0.97, -2.27, -1.63, -1.00, -2.23, -1.94, -1.40, -2.35, -1.18, -0.56, -2.00, -1.25, -0.64, -2.15, -1.41, -0.82, -2.59, -1.53, -1.11, -2.27, -1.17, -0.31, -3.45, -1.60, -0.98, -2.23
200704, -0.72, -1.02, -0.40, -0.67, -1.25, -0.13, -0.94, -1.73, -0.35, -0.28, -0.72,  0.30, -0.49, -0.49, -0.48, -0.97, -0.01, -2.87, -0.62,  0.45, -2.50, -1.66, -0.84, -3.87, -0.67, -1.01, -0.32
200705,  3.12,  2.61,  3.66,  3.67,  3.25,  4.06,  5.16,  4.64,  5.56,  1.49,  1.73,  1.19,  1.04,  1.13,  0.90, -0.04, -0.06, -0.01,  0.29,  0.12,  0.58, -0.72, -0.38, -1.65,  3.25,  2.76,  3.75
200706,  1.25,  1.05,  1.46,  1.11,  0.72,  1.46,  0.65,  0.09,  1.05,  1.80,  1.44,  2.28,  1.90,  1.77,  2.08,  2.12,  2.45,  1.44,  1.44,  1.90,  0.62,  3.53,  3.45,  3.76,  1.19,  0.96,  1.43
200707, -3.84, -3.99, -3.69, -3.89, -4.15, -3.65, -4.10, -4.33, -3.93, -3.57, -3.94, -3.09, -3.57, -3.74, -3.33, -3.58, -3.32, -4.11, -3.81, -3.73, -3.95, -3.11, -2.59, -4.55, -3.87, -4.06, -3.68
200708, -5.62, -6.37, -4.84, -5.35, -6.30, -4.48, -5.94, -7.42, -4.85, -4.48, -5.06, -3.75, -5.28, -5.58, -4.83, -7.20, -6.64, -8.36, -6.94, -6.36, -7.99, -7.72, -7.12, -9.39, -5.53, -6.31, -4.75
200709,  1.16,  1.29,  1.03,  1.43,  1.63,  1.25,  1.50,  2.53,  0.77,  1.32,  0.66,  2.17,  0.81,  0.39,  1.42, -0.48, -0.18, -1.12, -0.43,  0.04, -1.30, -0.58, -0.56, -0.64,  1.22,  1.38,  1.07
200710,  0.32,  0.02,  0.63,  0.07, -0.06,  0.18, -0.27, -0.03, -0.45,  0.56, -0.09,  1.37,  0.94,  0.06,  2.22,  1.91,  0.35,  5.22,  2.14,  0.65,  4.92,  1.43, -0.18,  6.03,  0.29,  0.03,  0.54
200711, -5.49, -5.62, -5.36, -5.33, -5.44, -5.23, -5.15, -4.92, -5.31, -5.60, -6.02, -5.07, -5.85, -6.14, -5.44, -6.48, -6.37, -6.69, -6.17, -6.07, -6.35, -7.11, -6.92, -7.61, -5.44, -5.57, -5.31
200712, -3.52, -2.81, -4.27, -3.29, -2.52, -4.03, -3.28, -1.75, -4.63, -3.32, -3.60, -3.02, -3.77, -3.74, -3.81, -4.70, -3.97, -6.11, -4.65, -3.91, -5.83, -4.82, -4.06, -6.94, -3.49, -2.78, -4.24
200801, -9.10, -7.63,-10.70, -9.18, -7.66,-10.67, -8.76, -7.56, -9.86, -9.84, -7.80,-12.05, -9.47, -7.69,-11.77, -8.67, -7.51,-10.95, -8.46, -6.91,-11.01, -9.12, -8.57,-10.74, -9.12, -7.60,-10.74
200802, -1.45, -2.29, -0.51, -1.51, -2.39, -0.63, -1.33, -2.96,  0.19, -1.81, -1.58, -2.06, -1.57, -1.69, -1.41, -1.08, -1.85,  0.47, -1.33, -2.35,  0.40, -0.55, -0.97,  0.69, -1.49, -2.35, -0.54
200803, -7.51, -7.42, -7.61, -8.16, -8.47, -7.85, -9.12, -9.79, -8.51, -6.65, -6.60, -6.69, -5.80, -5.34, -6.43, -4.06, -3.26, -5.65, -4.08, -3.15, -5.63, -4.04, -3.45, -5.74, -7.58, -7.53, -7.62
200804, 11.74, 12.45, 10.95, 12.73, 13.93, 11.56, 15.19, 16.75, 13.80,  8.98, 10.10,  7.72,  8.20,  8.85,  7.32,  6.62,  6.86,  6.15,  7.63,  7.99,  7.00,  4.53,  4.86,  3.53, 11.93, 12.75, 11.04
